%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000000e-02
   term_criteria: { epsilon:2.2204460492503131e-16, iterations:2000 }
   var_all: 10404
   var_count: 10404
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 6.36931928e-03, 6.65365951e-03, 1.01911684e-03,
          -2.84633413e-03, -1.06932521e-02, 2.61730934e-03,
          -1.02590453e-02, -1.44946086e-03, -2.21669022e-03,
          8.47910251e-03, 2.64004711e-03, -7.75798317e-03,
          -8.31018947e-03, -1.42461285e-02, 4.58474364e-03,
          -1.51414154e-02, -2.23879586e-03, 2.36447225e-03,
          2.97728973e-03, -6.50120259e-04, 3.65656568e-03,
          -4.15508635e-03, -6.81454502e-03, 6.31850772e-03,
          -1.18956482e-02, -8.27098917e-03, -1.19448807e-02,
          5.67911251e-04, -2.40782083e-05, -1.76989194e-02,
          -1.79506596e-02, -1.25768827e-02, 9.45543591e-03,
          -3.69306165e-03, 1.08939374e-03, -1.76747493e-03,
          -3.54825635e-03, -6.70945179e-03, -2.26076227e-03,
          2.59127724e-03, -7.07308343e-03, 1.33792795e-02,
          -1.14729267e-03, 4.68266150e-03, 2.88175372e-03,
          -7.98881799e-03, 4.29845974e-03, 1.95336156e-03,
          1.01589197e-02, -4.02912684e-03, 3.98429809e-03,
          5.22568822e-03, 2.46636802e-04, -3.90795898e-03,
          -1.97400129e-03, -9.19689611e-03, -1.70140993e-02,
          -4.64273198e-03, -1.01824682e-02, 5.09707304e-03,
          1.15064075e-02, 7.75195239e-03, 5.21202339e-03, 2.10568612e-03,
          -6.93498878e-03, -2.42328527e-03, 1.74355395e-02,
          1.24571742e-02, 3.97700584e-03, 3.35699925e-03,
          -5.31306770e-03, 3.31876660e-03, -7.39399390e-03,
          4.94844839e-03, 4.52487217e-03, 2.45713652e-03,
          -4.19667549e-03, -6.30227802e-03, -2.14688643e-03,
          -4.55768313e-03, -5.04398951e-03, -7.40493275e-03,
          2.10598158e-03, 1.08125368e-02, -8.55584629e-03,
          -6.27264567e-03, 7.60462182e-03, 2.94687017e-03,
          1.05428286e-02, -7.07018748e-03, 5.45603968e-03,
          1.01906182e-02, 7.06025725e-03, 9.11956467e-03, 2.22638827e-02,
          -1.06836064e-02, -1.16336513e-02, -1.23641584e-02,
          -2.17412296e-03, 4.12312243e-03, 1.94447488e-02,
          9.77580994e-03, -1.13882003e-02, 1.86319835e-02,
          3.29127349e-03, -7.76665471e-03, 2.20613228e-03,
          5.02335234e-03, -1.55429181e-03, -3.81397246e-03,
          4.32941830e-03, -8.83902237e-03, -1.03261566e-03,
          4.09097783e-03, 3.37121950e-04, 3.46165965e-03, 1.56157766e-03,
          -7.93126039e-03, -1.16294194e-02, 5.62272093e-04,
          -1.13292988e-02, -1.26368238e-03, -4.50069131e-03,
          -2.87332246e-03, -5.04095806e-03, -2.17802473e-03,
