%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000000e-02
   term_criteria: { epsilon:2.2204460492503131e-16, iterations:2000 }
   var_all: 4356
   var_count: 4356
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.76365096e-02, -5.61943930e-03, -1.15278037e-02,
          -4.68281657e-03, 3.94690363e-03, -3.79814743e-03,
          -2.25251596e-02, -1.97175443e-02, -5.36648137e-03,
          3.16011277e-03, -2.23381035e-02, -2.48843674e-02,
          -1.02900639e-02, 1.27349189e-02, -1.08157918e-02,
          -1.23578263e-02, -5.17401146e-03, 7.90310372e-03,
          6.17480045e-03, 9.44858324e-03, -8.04609095e-04,
          6.29099598e-03, 6.37141801e-03, 2.08506477e-03,
          -1.05612995e-02, -9.67905018e-03, -1.02434158e-02,
          2.49845604e-03, -1.31888771e-02, -2.99387928e-02,
          -1.21124731e-02, 1.14111491e-02, -6.46587275e-03,
          -1.18550686e-02, 5.29584754e-03, -9.70449299e-03,
          1.35225523e-03, 5.79656474e-03, 2.93540838e-03,
          -6.51958724e-03, 1.34849148e-02, -2.31404081e-02,
          -1.39596509e-02, -9.92754847e-03, 5.53800818e-03,
          2.91008805e-03, 5.18054934e-03, 1.02553451e-02,
          -2.04920024e-02, 1.73941012e-02, 7.37903698e-04,
          -9.30569833e-04, -1.14813894e-02, -1.28890923e-03,
          1.59192190e-03, -2.08592648e-03, -1.01654520e-02,
          -1.34356720e-02, 1.47337494e-02, -1.93710625e-02,
          -1.32310968e-02, -3.33074713e-03, 6.88937353e-03,
          -1.76637731e-02, -3.83969978e-03, 1.61329121e-03,
          -1.14210006e-02, 2.50080340e-02, -5.63217001e-03,
          -1.12631114e-03, -6.03361428e-03, -5.14430087e-03,
          5.79019636e-03, -1.35157434e-02, -3.65208369e-04,
          -2.19875220e-02, 7.75555428e-03, -8.05609487e-03,
          6.45865267e-03, 2.64000357e-03, 8.13728105e-03, 2.46997434e-03,
          -2.47574355e-02, -8.43373127e-03, -3.04217301e-02,
          -4.20815730e-03, -3.08059212e-02, 3.40202684e-03,
          2.41719615e-02, 3.21178399e-02, 5.23125567e-03,
          -8.79162457e-03, -1.57484517e-03, -2.21150853e-02,
          1.13624763e-02, -4.64968703e-04, 8.39838479e-03,
          7.39678694e-03, 1.79421511e-02, 9.18320846e-03,
          -2.28298903e-02, -1.36736222e-02, -2.15016678e-02,
          9.04824468e-04, -8.78489669e-03, 1.97496032e-03,
          1.41102029e-02, 1.53536042e-02, 7.46578490e-03,
          -1.53156566e-02, 3.69465421e-03, -5.83385071e-03,
          8.43851070e-04, -1.90477781e-02, 6.06356235e-03,
          2.12256350e-02, 4.00414094e-02, 1.14195915e-02,
          -2.10733563e-02, -5.55449119e-03, 8.34239554e-03,
          -8.51215213e-04, -2.00810060e-02, -8.42222129e-04,
          1.20836422e-02, 2.31523290e-02, 9.84025064e-06,
          -1.40188374e-02, 8.09223216e-04, 5.54480357e-03,
          1.95566732e-02, -1.37764949e-03, 8.08469672e-03,
          9.52584390e-03, -8.12380109e-03, -7.87856802e-03,
          -1.27959531e-02, -1.96739868e-03, -1.06310137e-04,
          1.74534526e-02, -3.28614470e-03, 9.13874712e-03,
          8.96997377e-03, -1.43206138e-02, -8.19200929e-03,
          -3.23562101e-02, -2.05598418e-02, -5.55050466e-03,
          9.47981235e-03, -4.11020825e-03, 6.66763820e-03,
          5.87140629e-03, 1.31518301e-02, -6.16090186e-03,
          -3.96203734e-02, -1.36883780e-02, 2.97167338e-03,
          2.51283441e-02, 1.48205291e-02, 2.04770118e-02, 1.55245271e-02,
          2.31597037e-03, -1.06667830e-02, -2.92567648e-02,
          -3.26808654e-02, -1.17779626e-02, 9.33176314e-04,
          -8.05566180e-03, 9.99921467e-03, 5.05213812e-03,
          -7.96826615e-04, -2.71593034e-03, -3.55860628e-02,
          -3.97629663e-02, -1.24700880e-02, 1.20334532e-02,
          1.92518462e-03, 1.00998115e-02, 9.87856556e-03, 8.93688947e-03,
          1.05781842e-03, -2.54821703e-02, -7.69617502e-03,
          -2.49432772e-03, 2.26330152e-03, 3.56026529e-03,
          8.64046160e-03, 5.85409673e-03, -4.71456908e-03,
          -2.91857426e-03, -2.62190942e-02, -1.22322906e-02,
          -7.95682147e-03, -1.04653193e-02, 8.81533429e-04,
          4.11210628e-03, 7.42802804e-04, 1.29307583e-02,
          -1.30716925e-02, -3.08593791e-02, -2.77544670e-02,
          -7.95465056e-03, 1.07478350e-02, 2.10347446e-03,
          1.04340976e-02, -2.54639570e-04, -4.59481776e-03,
          -1.65546965e-02, -3.41739543e-02, -2.75956113e-02,
          -3.77253257e-03, 1.24897889e-03, 2.74830195e-03,
          5.78675373e-03, -1.02982344e-03, -9.16201680e-04,
          1.19815581e-03, -1.45630874e-02, -4.98442072e-03,
          2.73296726e-03, 2.61504273e-03, 6.13963651e-03, 4.05400805e-03,
          -6.15006452e-03, 2.56157313e-02, 6.55698730e-03,
          -2.07101982e-02, -1.01492694e-02, -3.83650023e-03,
          -1.00800144e-02, -2.12172456e-02, -1.18459752e-02,
          -4.44380008e-03, 1.92157757e-02, -1.18073234e-02,
          -4.59219180e-02, -2.81190015e-02, -6.42227428e-03,
          6.15186582e-04, -9.87338601e-04, -1.07943884e-03,
          7.53572723e-03, 2.49377713e-02, -1.43792816e-02,
          -4.77571748e-02, -2.51469798e-02, -2.42362451e-02,
          -1.45446314e-02, -1.39652183e-02, -5.14425570e-03,
          -6.78407308e-03, 1.04431110e-02, 1.16708428e-02,
          -2.33523957e-02, -9.76741221e-03, -3.24193134e-05,
          -9.20316204e-03, -1.43197458e-02, -3.11328517e-03,
          8.27284902e-03, 1.61031485e-02, 2.67843483e-03,
          -2.77717132e-02, -7.36338831e-03, 2.50945915e-03,
          1.61050875e-02, -1.63807033e-03, -7.44280079e-03,
          -7.08217872e-03, -1.00923786e-02, -1.83950178e-02,
          -3.28858942e-02, -4.16728761e-03, 5.33637498e-03,
          2.14779680e-03, -1.20571060e-02, -1.46744829e-02,
          -1.73201365e-03, 3.13810026e-03, -1.39399655e-02,
          -2.19524689e-02, -7.16693839e-03, 2.21334547e-02,
          2.29878742e-02, -1.04680229e-02, -2.25845706e-02,
          -3.21031511e-02, -1.23264152e-03, -6.83512725e-03,
          -3.98240462e-02, -1.82266273e-02, 7.57667935e-03,
          1.46352444e-02, 4.78514284e-03, -1.34709844e-04,
          -1.43565536e-02, -1.49525004e-03, -7.74672348e-03,
          -3.94203365e-02, -2.46634074e-02, 1.15381777e-02,
          2.48968368e-03, -1.36767782e-03, 4.80740378e-03,
          2.00868165e-03, 8.82549863e-03, -1.01118498e-02,
          -1.86542906e-02, -1.44122224e-02, -2.91897939e-03,
          1.84540562e-02, 2.67199310e-03, -6.19146833e-03,
          -2.36473884e-02, -1.13354341e-04, -1.81169715e-02,
          -2.54387315e-02, -1.62901171e-02, 9.26497299e-03,
          -9.15372802e-04, -1.50641138e-02, -1.93229821e-02,
          -2.09417548e-02, 9.87348147e-04, -1.76371038e-02,
          -3.32885273e-02, -5.85669698e-03, 1.45462854e-02,
          -5.22667915e-03, -1.16740610e-03, 3.73373996e-03,
          4.93238214e-03, 4.83519770e-03, -1.71470195e-02,
          -2.31819097e-02, 7.22300669e-04, 2.02975906e-02,
          -1.46327913e-03, -5.53992111e-03, -6.88734604e-03,
          -1.05900236e-03, 7.38389604e-03, -1.96572077e-02,
          -2.43531596e-02, 4.67084814e-03, 5.28094359e-03,
          -1.52769834e-02, -2.55168639e-02, -1.12073394e-02,
          -1.56226475e-02, -4.00544377e-03, -4.83041489e-03,
          -2.60975659e-02, -1.04248784e-02, 8.25351977e-04,
          -2.33822279e-02, -1.97822861e-02, -1.37251224e-02,
          -3.59706231e-03, 1.82627812e-02, -1.40475808e-02,
          -1.36657692e-02, 1.41921751e-02, 1.45780295e-02,
          1.99161489e-02, -2.35211500e-03, 4.31711087e-03,
          1.54016223e-02, 8.20302032e-03, -1.14146313e-02,
          -6.33072341e-03, 7.45426677e-03, 9.37949680e-03,
          6.24302018e-04, 1.45630875e-05, 1.32614989e-02, 1.14485556e-02,
          -8.46366049e-04, -2.04620771e-02, -2.71855444e-02,
          -1.54898027e-02, -1.87436305e-02, -1.94121129e-03,
          -9.59988125e-03, -4.00390523e-03, 1.02119157e-02,
          1.81464516e-02, -2.07728390e-02, -2.34782435e-02,
          -1.31901177e-02, 3.38128675e-03, 1.31916162e-02,
          -4.02742531e-03, -1.01098628e-03, 5.97915193e-03,
          -1.15667935e-02, 6.16644369e-03, 1.02912812e-02,
          1.17621673e-02, 4.42034740e-04, -1.09299575e-03,
          -9.16799158e-03, -5.90802077e-03, 1.82547269e-03,
          7.73013290e-03, 2.43497989e-03, -7.93999434e-03,
