%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000000e-02
   term_criteria: { epsilon:2.2204460492503131e-16, iterations:2000 }
   var_all: 10404
   var_count: 10404
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 8.32340028e-03, 2.57544540e-04, 2.85988254e-03,
          -5.57407318e-03, -1.31797148e-02, 7.64519675e-04,
          -7.86322262e-03, -5.64020360e-03, 5.93029801e-03,
          8.76173656e-03, -5.95045835e-03, -7.13911047e-03,
          -5.96867362e-03, -7.53965368e-03, 1.01162847e-02,
          -1.48338489e-02, -4.29178588e-03, 3.63510335e-03,
          6.08812412e-03, -2.12813006e-03, -1.35590963e-04,
          -7.74361892e-03, -1.22518726e-02, 1.94172771e-03,
          -1.23601854e-02, -6.45030616e-03, 3.53983766e-03,
          6.53401716e-03, -4.14721947e-03, -1.94941610e-02,
          -1.45462910e-02, -8.39868095e-03, 1.17494827e-02,
          -6.37432234e-03, 2.45383126e-03, 6.41271798e-03,
          -6.56122947e-03, -1.50551703e-02, -5.64402528e-03,
          1.83470605e-03, 2.57695233e-03, 1.63938589e-02, 8.73295357e-04,
          3.26233800e-03, 1.40570861e-03, -8.08818359e-03,
          -2.74819741e-03, -2.55672960e-03, 6.51204260e-03,
          -1.79642998e-03, 6.12157164e-03, 7.53869815e-03,
          8.96393496e-04, -7.64349196e-03, 9.08771413e-04,
          -1.50758270e-02, -2.19305493e-02, -5.53324632e-03,
          -5.88258076e-03, 9.50023625e-03, 1.21294111e-02,
          1.13031194e-02, 1.11307390e-02, 4.35948092e-03,
          -7.77584594e-03, -7.26719294e-03, 1.38619328e-02,
          3.87730962e-03, 3.13702086e-03, 2.76938104e-03,
          -1.74402818e-03, 9.98225529e-03, -6.09278306e-03,
          2.38881633e-03, 2.50654179e-03, 3.52385244e-03,
          -1.19299034e-03, -2.40586675e-03, 1.27390656e-03,
          -5.14392555e-03, -1.13288583e-02, -4.13781730e-03,
          7.11583067e-03, 3.70244379e-03, -5.31358365e-03,
          -7.99789210e-04, 9.88037046e-03, -2.78035016e-03,
          1.00077235e-03, -1.86262913e-02, 5.40789030e-03,
          7.57512962e-03, 2.65926239e-03, 9.82708018e-03, 1.66572090e-02,
          -9.82181542e-03, -6.11344259e-03, -7.39878416e-03,
          -1.02563004e-03, 7.18942098e-03, 2.38961093e-02,
          6.47337874e-03, -1.06571522e-02, 1.86824817e-02,
          4.08654660e-03, -9.18900315e-03, -4.78457147e-03,
          3.61674960e-04, 2.34828447e-03, -2.21857219e-03,
          -3.83468857e-03, -7.84460269e-03, 4.81469557e-03,
          3.72135802e-03, -4.91380133e-03, -1.26223895e-03,
          -2.09398870e-03, -5.65554248e-03, -1.85388513e-02,
          -7.92372040e-03, -2.95497570e-03, 1.76365988e-03,
          -2.96460139e-03, 1.56811520e-03, 1.33031048e-03,
          -1.06312835e-03, 1.05606159e-02, 6.71614893e-03,
          -3.34811560e-03, -1.30165722e-02, 1.38389561e-02,
          2.12674937e-03, -7.55065167e-03, -7.13014510e-03,
          1.11497957e-02, 9.04329820e-04, -6.55834656e-03,
          -3.99560342e-03, -9.43632144e-03, 5.48681943e-04,
          -1.03351371e-02, -1.59561355e-02, -2.09320476e-03,
          1.44223329e-02, -8.33667815e-03, -1.68430265e-02,
          -1.77277364e-02, -4.43469454e-03, -1.93965517e-03,
          -4.74853069e-03, 6.89428672e-03, 8.12356081e-03,
          -1.90256222e-03, -4.28541237e-03, -2.06149742e-02,
          -2.09494065e-02, -1.09486217e-02, -9.01370868e-03,
          -8.02928861e-03, 7.88657740e-03, 1.47863859e-02,
          1.05570210e-02, -2.85489112e-03, -9.09794401e-03,
          -2.29719630e-03, 5.03331597e-04, 5.47437044e-03,
          -2.33738013e-02, -1.19196083e-02, 3.65763111e-03,
          5.42018004e-03, -5.71576506e-03, -1.67873967e-02,
          -2.33299774e-03, 2.65614688e-03, 1.70519389e-02,
          -8.74831527e-03, -1.09206298e-02, 6.24112273e-03,
