%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000000e-02
   term_criteria: { epsilon:2.2204460492503131e-16, iterations:2000 }
   var_all: 4356
   var_count: 4356
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ -1, 0, 1 ]
   sv_total: 3
   support_vectors:
      - [ 3.52641311e-03, 2.38588336e-03, 1.64686202e-03, 4.17683832e-03,
          4.38111369e-03, 1.84042542e-03, 1.43425202e-03, 1.80016144e-03,
          3.82652180e-03, 3.71491001e-03, 2.96441210e-03, 2.97858426e-03,
          5.56071056e-03, 6.24353578e-03, 3.16680362e-03, 1.94980123e-03,
          1.85143354e-03, 3.25560151e-03, 5.32217324e-03, 2.76313815e-03,
          1.86259090e-03, 4.37737023e-03, 4.57093352e-03, 2.52109603e-03,
          2.34703417e-03, 2.72694649e-03, 4.62319423e-03, 5.18407160e-03,
          3.19788069e-03, 3.18955956e-03, 5.41560585e-03, 6.22909702e-03,
          3.44765326e-03, 2.39878148e-03, 2.84039159e-03, 4.04520566e-03,
          3.60367354e-03, 2.79954565e-03, 2.46866536e-03, 4.71686432e-03,
          5.88264782e-03, 2.82414723e-03, 1.01610599e-03, 1.03840034e-03,
          2.25698482e-03, 4.20196401e-03, 3.84939671e-03, 3.28262988e-03,
          4.01772745e-03, 5.87691600e-03, 3.44832544e-03, 1.39744766e-03,
          1.00844819e-03, 2.77552847e-03, 5.02438936e-03, 3.58760124e-03,
          2.54662754e-03, 4.79333475e-03, 5.59009565e-03, 3.21661728e-03,
          1.19476032e-03, 1.39701436e-03, 4.10495000e-03, 5.84627967e-03,
          4.54000197e-03, 3.44330701e-03, 4.23801178e-03, 5.33039123e-03,
          3.23476619e-03, 1.61576166e-03, 1.90576620e-03, 5.08574583e-03,
          3.65376915e-03, 3.09974258e-03, 3.10364575e-03, 3.46113439e-03,
          6.03176979e-03, 2.73933006e-03, 9.42677958e-04, 8.68316449e-04,
          2.24479684e-03, 3.77122872e-03, 2.84045096e-03, 3.36615439e-03,
          4.86042304e-03, 1.69665031e-02, 4.98278579e-03, 2.11165845e-03,
          1.60141475e-03, 3.08889407e-03, 5.17346989e-03, 4.17583110e-03,
          3.25789326e-03, 3.38812894e-03, 4.98570781e-03, 3.30046378e-03,
          1.25444261e-03, 1.75119936e-03, 4.31666337e-03, 5.01360418e-03,
          4.25124867e-03, 3.89851374e-03, 5.49787702e-03, 1.21976826e-02,
