%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000000e-02
   term_criteria: { epsilon:2.2204460492503131e-16, iterations:2000 }
   var_all: 4356
   var_count: 4356
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ -1, 0, 1 ]
   sv_total: 3
   support_vectors:
      - [ 3.77838500e-03, 1.45000988e-03, 1.02464552e-03, 2.34593567e-03,
          2.56862631e-03, 9.86822299e-04, 7.61805975e-04, 1.10587943e-03,
          3.59321525e-03, 3.54413036e-03, 2.00747093e-03, 1.53866899e-03,
          3.39650223e-03, 4.27864213e-03, 2.26174248e-03, 1.66589243e-03,
          1.78341754e-03, 2.96929735e-03, 4.58148727e-03, 1.87746773e-03,
          1.32870802e-03, 2.81795394e-03, 2.65520741e-03, 1.79134833e-03,
          1.59552356e-03, 1.83038099e-03, 3.72875808e-03, 4.13558492e-03,
          2.22396012e-03, 1.74829178e-03, 3.74425296e-03, 4.52475762e-03,
          2.78147659e-03, 2.04530661e-03, 2.38217134e-03, 3.13951843e-03,
          2.46158335e-03, 1.95046316e-03, 1.56942662e-03, 2.92088278e-03,
          4.21003252e-03, 2.51141959e-03, 1.30158372e-03, 8.98846891e-04,
          1.53489353e-03, 2.30666297e-03, 2.87569175e-03, 2.66242097e-03,
          2.93904031e-03, 4.89863986e-03, 3.27957002e-03, 1.43513572e-03,
          9.85048362e-04, 1.48537848e-03, 3.49417492e-03, 2.63513671e-03,
          1.75984553e-03, 3.18859029e-03, 4.35793726e-03, 2.82500684e-03,
          1.48721447e-03, 1.32149970e-03, 2.18238379e-03, 2.98192934e-03,
          4.05894825e-03, 3.59243923e-03, 3.87318572e-03, 4.37184703e-03,
          3.12393042e-03, 2.05362262e-03, 1.59488386e-03, 1.90732128e-03,
          2.04652478e-03, 2.53487355e-03, 2.39769532e-03, 2.07752874e-03,
          4.98107774e-03, 1.96626713e-03, 4.98865964e-04, 4.18249780e-04,
          1.10577559e-03, 2.78504333e-03, 2.16616620e-03, 1.71136891e-03,
          2.93107680e-03, 1.31838880e-02, 3.01091210e-03, 1.03039690e-03,
          8.68510979e-04, 2.47902353e-03, 2.78535276e-03, 3.95187968e-03,
          3.28757265e-03, 2.64046085e-03, 4.42410866e-03, 2.82031111e-03,
          1.11308729e-03, 1.05202862e-03, 1.60271360e-03, 3.72279156e-03,
          3.79341678e-03, 2.50490569e-03, 3.73539724e-03, 1.21546052e-02,
          3.67750414e-03, 1.22414704e-03, 1.84093835e-03, 2.90956115e-03,
          3.07100359e-03, 1.13410549e-03, 1.46163988e-03, 2.13425257e-03,
          7.34305056e-03, 1.82922243e-03, 1.56723906e-03, 1.04628282e-03,
          2.98286346e-03, 3.66893923e-03, 1.70326431e-03, 2.73126317e-03,
          4.31169057e-03, 1.00178691e-02, 3.55343451e-03, 3.39322630e-03,
          2.56423233e-03, 3.75594804e-03, 3.86686460e-03, 2.59179785e-03,
          2.23345705e-03, 2.79940502e-03, 6.72222720e-03, 2.15211324e-03,
          1.66975381e-03, 1.76154310e-03, 3.43535375e-03, 4.92355460e-03,
